Name	Description	Max Level	Level Effect
Divine Blessing	Has a predetermined chance of reducing the damage you take.	3 levels	Level 1: While active, reduces damage taken by 15%  Level 2: While active, reduces damage taken by 30%  Level 3: While active, reduces damage taken by 50%
Aim Booster	Shortens the distance before ammo and arrows reach maximum power.	3 levels	Level 1: Slightly extends range.  Level 2: Extends range.  Level 3: Greatly extends range.
Mind's Eye	Your attacks are deflected less and deal more damage to hard targets.	3 levels	Level 1: +10% damage to hard targets and a 50% reduction to your attacks being deflected.  Level 2: +10% damage to hard targets and a 50% reduction to your attacks being deflected.  Level 3: +10% damage to hard targets and a 50% reduction to your attacks being deflected.
Guard Up	Allows you to guard against ordinarily unblockable attacks.	3 levels.	Level 1: Reduces damage taken by 30%  Level 2: Reduces damage taken by 50%  Level 3: Reduces damage taken by 80%
Earplugs	Grants protection from large monsters' roars.	5 levels	Level 1: Reduces the effects of weak monsters roars.  Level 2: Nullifies weak monsters roars.    Level 3: Nullifies weak monsters roars and reduces the effects of strong monsters roars.  Level 4: Nullifies weak and strong monster roars.    Level 5: Nullifies weak and strong monster roars. Reduces the effects of powerful monster roars.
Constitution	Reduces stamina depletion when evading, blocking, or doing certain other actions.	5 levels	Level 1: Reduces fixed stamina depletion by 10%.  Level 2: Reduces fixed stamina depletion by 2'%.  Level 3: Reduces fixed stamina depletion by 30%.  Level 4: Reduces fixed stamina depletion by 40%.  Level 5: Reduces fixed stamina depletion by 50%.
Affinity Sliding	Sliding increases your affinity for a short time.	1 level	Level 1: Enables skill use.
Recovery Up	Increases the amount recovered when restoring health.	3 levels	Level 1: Slightly increases recovery.  Level 2: Increases recovery.  Level 3: Greatly increases recovery.
Fire Attack	Increases fire element attack power. (Elemental attack power has a maximum limit.)	5 levels	Level 1: Fire attack +2  Level 2: Fire attack +3  Level 3: Fire attack +5%, Bonus: +4  Level 4: Fire attack +10%, Bonus +4    Level 5: Fire attack +20%, Bonus 4
Fire Resistance	Increases fire resistance. Also improves defense at higher levels.	3 levels	Level 1: Fire resistance +6   Level 2: Fire resistance +12  Level 3: Fire resistance+20 and Defense +10
Ice Resistance	Increases ice resistance. Also improves defense at higher levels.	3 levels	Level 1: Ice resistance +6  Level 2: Ice resistance +12  Level 3: Ice resistance +20 and Defense +10
Dragon Resistance	Increases dragon resistance. Also improves defense at higher levels.	3 levels	Level 1: Dragon resistance +6  Level 2: Dragon resistance +12  Level 3: Dragon resistance +20 and Defense +10
Paralysis Resistance	Reduces the duration of paralysis.	3 levels	Level 1: Reduces the duration of paralysis by 30%  Level 2: Reduces the duration of paralysis by 60%  Level 3: Prevents paralysis
Muck Resistance	Reduces impairments to mobility while stuck in monster muck or deep snow.	2 levels	Level 1: Reduces limits on movement speed.  Level 2: Negates limits to movement speed.
Botanist	Increases the quantity of herbs and other consumable items you gather.	4 levels	Level 1: One extra consumable herb item per gather  Level 2: One extra consumable herb, fruit, nut, or seed item per gather.  Level 3: One extra consumable herb, fruit, nut, seed, or insect item per gather.  Level 4: One extra consumable herb, fruit, nut, seed, insect, or mushroom item per gather.
Bombardier	Increases the damage of explosive items.	3 levels	Level 1: Explosive power +30%  Level 2: Explosive power +20%  Level 3: Explosive power +30%
Carving Pro	Prevents knockback from attacks while carving.	1 level	Level 1: Activates skill effect
Leap of Faith	Allows you to do a dive-evade when facing towards large monsters, and extends the dive-evade distance.	1 level	Level 1: Enables skill use
Master Mounter	Improves your Wyvern Riding skills.	1 level	Level 1: Makes filling the Riding Gauge easier and increases ease of parrying
Wall Runner	Reduces stamina consumption when running on walls.	3 levels	Level 1: Reduces stamina consumption by 25% while wall running.  Level 2: Reduces stamina consumption by 50% while wall running.  Level 3: Wall running temporarily increases attack power.
Stamina Thief	Increases certain attacks' ability to exhaust monsters	3 levels	Level 1: Exhaust power +20%  Level 2: Exhaust power +30%  Level 3: Exhaust power +40%
Critical Element	Increases elemental damage (fire, water, thunder, ice, dragon) when landing critical hits.	3 levels	Level 1: Grants elemental damage +5% while active  Level 2: Grants elemental damage +10% while active  Level 3: Grants elemental damage +15% while active
Horn Maestro	Increases overall performance speed and shockwave damage.	1 level	Level 1: Activates skill effect
Recovery Speed	Speeds healing of recoverable damage (the red portion of the health gauge).	3 levels	Level 1: Doubles the speed at which you heal recoverable damage.  Level 2: Triples the speed at which you heal recoverable damage.  Level 3: Quadruples the speed at which you heal recoverable damage.
Water Resistance	Increases water resistance. Also improves defense at higher levels.	3 levels	Level 1: Water resistance +6  Level 2: Water resistance +12  Level 3: Water resistance +20 and Defense +10
Thunder Attack	Increases thunder elemental attack power. (Elemental attack power has a maximum limit.)	5 levels	Level 1: Thunder attack +2  Level 2: Thunder attack +3  Level 3: Thunder attack +5%, Bonus: +4  Level 4: Thunder attack +10%, Bonus +4  Level 5: Thunder attack +20%, Bonus +4
Thunder Resistance	Increases thunder resistance. Also improves defense at higher levels.	3 levels	Level 1: Thunder resistance +6  Level 2: Thunder resistance +12  Level 3: Thunder resistance +20 and Defense +10
Poison Resistance	Reduces damage while poisoned.	3 levels	Level 1: Reduces the number of times you take poison damage.  Level 2: Greatly reduces the number of times you take poison damage.  Level 3: Prevents poison and reduces venom
Sleep Resistance	Reduces the duration of sleep.	3 levels	Level 1: Reduces the duration of sleep by 30%.  Level 2: Reduces the duration of sleep by 60%  Level 3: Prevents sleep.
Blast Resistance	Grants protection against blastblight.	3 levels	Level 1: Delays blastblight and reduces blast damage.  Level 2: Greatly delays blastblight and greatly reduces blast damage.  Level 3: Prevents blastblight.
Blast Attack	Increases blast element attack power.	3 levels	Level 1: Blast buildup +5% Bonus: +1  Level 2: Blast buildup +10% Bonus: +2  Level 3: Blast buildup +20% Bonus: +5
Geologist	Increases the number of times you can use a gathering point.	3 levels	Level 1: Allows you to gather one extra time from bonepiles.  Level 2: Allows you to gather one extra time from gathering points.  Level 3: Allows you to gather on extra time from mining outcrops.
Item Prolonger	Extends the duration of some item effects.	3 levels	Level 1: Item effect duration: +10%  Level 2: Item effect duration +25%  Level 3: Item effect duration +50%
Power Prolonger	Long swords, dual blades, insect glaives, switch axes, and charge blades stay powered up longer.	3 levels	Level 1: Slightly boosts the duration weapons are powered up  Level 2: Boosts the duration weapons are powered up.  Level 3: Greatly boosts the duration weapons are powered up.
Fortify	Increases tour attack and defense when you fall in battle. (Disabled for some quests. Can stack twice.)	1 level	Level 1: Increases attack by 10% and defense by 15% with each use.
Hunger Resistance	Reduces maximum stamina depletion over time.	3 levels	Level 1: Extends the time until your stamina cap reduces by 50%.  Level 2: Extends the time until your stamina cap reduces by 100%.  Level 3: Prevents your stamina cap from decreasing.
Diversion	Increases the attention drawn when attacking a monster.	1 level	Level 1: Activates skill effect.
Wirebug Whisperer	Improves your handling of Wirebugs.	3 levels	Level 1: Extends the duration you can keep a Wirebug by 30%  Level 2: Further increases passive Wirebug recovery rate-  Level 3: Further increases passive recovery rate while on the ground.
Resuscitate	Increases attack power when you are suffering from an abnormal status.	3 levels	Level 1: Attack +5 while active.  Level 2: Attack +10 while active.  Level 3: Attack +20 while active.
Critical Eye	Increases affinity.	7 levels	Level 1: Affinity +5%  Level 2: Affinity +10%  Level 3: Affinity +15%  Level 4: Affinity + 20%  Level 5: Affinity + 25%   Level 6: Affinity + 30%   Level 7: Affinity + 40%
Critical Draw	Increases affinity for a short time after performing a draw attack. (Does not include Silkbind attacks.)	3 levels	Level 1: Affinity +10%  Level 2: Affinity +20%  Level 3: Affinity +40%
Maximum Might	Increases affinity if stamina is kept full for a period of time.	3 levels	Level 1: While active, increases affinity by 10%.  Level 2: While active, increases affinity by 20%.  Level 3: While active, increases affinity by 30%.
Heroics	Increases attack power and defense when health drops to 35% or lower.	5 levels	Level 1: While active, increases defense by 50 points.  Level 2: Attack +5% and defense +50 while active.  Level 3: Attack +5% and defense +100 while active.  Level 4: Attack +10% and defense +100 while active  Level 5: While active, attack power +30% and defense increasing effects are negated.
Special Ammo Boost	Increases the power of bowgun special ammo and Dragon Piercer.	2 levels	Level 1: Increases power of bowgun special ammo and Dragon Piercer by 10%.  Level 2: Increases power of bowgun special ammo and Dragon Piercer by 20%.
Defense Boost	Increases defense. Resistances will also improve as the level increases.	7 levels	Level 1: Defense +5  Level 2: Defense +10  Level 3: Defense +5 and Bonus +10  Level 4: Defense +5%, Bonus +20, All elemental resistances +3   Level 5: Defense +8%, Bonus +20, All elemental resistances +3   Level 6: Defense +8%, Bonus +35, All elemental resistances + 5   Level 7: Defense +10%, Bonus +35, All elemental resistances +5
Flinch Free	Prevents knockbacks and other reactions to small damage.	3 levels	Level 1: Prevents knockbacks.  Level 2: Prevents knockbacks- Tripping is reduced to a knockback instead.  Level 3: Prevents knockbacks and tripping.
Load Shells	Improves reloading, and increases the gunlance's shell capacity and charge blade's phial capacity.	2 Levels	Level 1: Increases ammo and coating reloading speed.  Level 2: Gunlance loading capacity +1 Increases charge blade phials.
Stamina Surge	Speeds up Stamina recovery.	3 levels	Level 1: Stamina recovery speed +10%  Level 2: Stamina recovery speed +20%  Level 3: Stamina recovery speed +40%
Guard	Reduces knockbacks and stamina depletion when guarding.	5 levels	Level 1: Very slightly decreases the impact of attacks.  Level 2: Slightly decreases the impact of attacks and reduces stamina depletion by 15%.  Level 3: Decreases the impact of attacks and reduces stamina depletion by 15%  Level 4: Decreases the impact of attacks and reduces stamina depletion by 30%   Level 5: Greatly decreases the impact of attacks and reduces stamina depletion by 30%
Steadiness	Suppresses the deviation of bowgun shots.	2 levels	Level 1: Deviation -1  Level 2: Deviation -2
Attack Boost	Increases attack power.	7 levels	Level 1: Attack +3  Level 2: Attack +6  Level 3: Attack +9  Level 4: Attack +5% Bonus +7  Level 5: Attack + 6% Bonus +8  Level 6: Attack + 8% Bonus +9  Level 7: Attack + 10% Bonus +10
Handicraft	Extends the weapon sharpness gauge. However, it will not increase the gauge past its maximum.	5 levels	Level 1: Weapon sharpness +10  Level 2: Weapon sharpness +20  Level 3: Weapon sharpness +30  Level 4: Weapon sharpness +40  Level 5: Weapon sharpness +50
Quick Sheath	Speeds up weapon sheathing.	3 levels	Level 1: Slightly increases sheathing speed.  Level 2: Moderately increases sheathing speed.  Level 3: Greatly increases sheathing speed.
Free Meal	Gives you a predetermined chance of consuming food or drink item for free.	3 levels	Level 1: Activates 10% of the time.  Level 2: Activates 25% of the time.  Level 3: Activates 45% of the time.
Stun Resistance	Reduces stun duration.	3 levels	Level 1: Reduces the duration of stun by 60%.  Level 2: Reduces the duration of stun by 90%.  Level 3: Prevents stun
Ammo Up	Increases bowgun loading capacity. (There is a cap to loading capacity.)	3 levels	Level 1: Expands clip size for some ammo types.  Level 2: Expands clip size for many ammo types.  Level 3: Expands clip size for most ammo types.
Offensive Guard	Temporarily increases attack power after executing a perfectly-timed guard.	3 levels	Level 1: +5% while active.  Level 2: +10% while active.  Level 3: +15% while active.
Mushroomancer	Lets you digest mushrooms that would otherwise be inedible and gain their advantageous effects.	3 levels	Level 1: Lets you digest blue mushrooms and toadstools  Level 2: Additionally lets you digest nitroshrooms and parashrooms.  Level 3: Additionally lets you digest mandragoras and exciteshrooms.
Water Attack	Increases water element attack power. (Elemental attack power has a maximum limit.)	5 levels	Level 1: Water attack +2  Level 2: Water attack +3  Level 3: Water attack +5%, Bonus: +4  Level 4: Water attack +10%, Bonus +4  Level 5: Water Attack +20%, Bonus +4
